file_path,label
/Users/linafadhli/DataVehicle/trucks/trucks_270.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_264.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_258.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_304.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_310.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_338.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_106.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_112.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_138.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_104.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_110.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_306.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_312.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_299.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_272.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_266.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_83.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_97.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_40.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_54.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_68.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_69.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_55.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_41.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_96.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_82.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_267.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_273.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_298.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_313.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_307.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_111.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_105.jpg,trucks
/Users/linafadhli/DataVehicle/trucks/trucks_139.jpg,trucks
/Users/linafadhli/DataVehicle/cars/cars_861.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_875.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_685.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_849.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_691.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_646.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_652.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_487.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_493.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_478.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_444.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_450.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_518.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1065.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_530.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_524.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1059.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_915.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_901.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_929.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_732.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_726.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_727.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_733.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_928.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_900.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_914.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_525.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1058.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_531.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_519.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1064.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_451.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_445.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_479.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_492.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_486.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_653.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_647.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_690.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_848.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_684.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_874.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_860.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_876.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_862.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_692.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_686.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_679.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_651.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_889.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_645.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_490.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_484.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_453.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_447.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1066.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_527.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_533.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_902.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_916.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_719.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_725.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_731.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_730.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_724.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_718.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_917.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_903.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_532.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_526.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_446.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_452.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_485.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_491.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_644.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_888.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_650.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_678.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_687.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_693.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_863.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_877.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_697.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_683.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_873.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_867.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_654.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_640.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_898.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_668.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_495.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_481.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_456.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_442.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_522.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_536.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1063.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_907.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_913.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_720.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_734.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_708.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_709.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_735.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_721.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_912.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_906.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1062.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_537.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_523.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_443.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_457.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_480.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_494.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_669.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_899.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_641.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_655.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_866.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_872.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_682.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_696.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_858.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_680.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_694.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_864.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_870.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_643.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_657.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_482.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_496.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_441.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_455.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_469.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_535.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1048.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_521.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_509.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1060.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_938.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_910.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_904.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_737.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_723.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_722.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_736.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_905.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_911.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_939.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1061.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_508.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_520.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_534.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1049.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_468.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_454.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_440.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_497.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_483.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_656.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_642.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_871.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_865.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_695.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_681.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_859.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_802.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_816.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_619.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_625.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_631.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_590.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_584.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1012.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1006.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_553.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_547.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_976.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_962.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_792.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_786.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_779.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_989.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_751.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_745.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_744.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_750.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_988.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_778.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_787.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_793.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_963.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_977.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_546.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_552.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1007.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1013.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_585.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_591.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_630.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_624.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_618.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_817.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_803.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_815.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_801.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_829.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_632.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_626.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_587.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_593.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_578.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1005.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1011.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_544.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1039.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_550.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_961.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_975.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_785.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_791.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_949.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_746.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_752.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_753.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_747.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_948.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_790.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_784.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_974.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_960.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_551.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_545.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1038.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1010.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_579.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1004.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_592.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_586.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_627.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_633.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_828.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_800.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_814.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_838.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_810.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_804.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_637.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_623.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_435.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_582.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_596.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_541.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_555.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1028.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1000.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_569.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1014.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_780.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_958.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_794.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_964.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_970.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_743.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_757.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_756.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_742.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_971.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_965.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_795.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_959.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_781.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_568.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1015.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1001.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_554.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1029.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_540.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_597.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_583.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_434.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_622.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_636.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_805.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_811.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_839.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_807.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_813.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_620.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_634.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_608.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_436.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_595.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_581.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_556.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_542.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1017.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1003.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_797.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_783.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_973.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_967.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_754.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_998.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_740.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_768.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_769.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_741.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_999.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_755.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_966.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_972.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_782.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_796.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1002.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1016.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_543.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_557.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_580.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_594.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_437.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_609.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_635.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_621.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_812.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_806.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_823.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_837.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_638.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_604.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_610.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_599.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1033.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1027.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_572.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_566.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_957.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_943.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_994.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_980.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_758.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_770.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_764.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_765.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_771.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_759.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_981.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_995.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_942.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_956.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_567.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_573.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1026.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1032.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_598.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_611.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_605.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_639.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_836.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_822.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_834.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_820.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_808.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_613.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_607.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_439.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_559.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1024.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1030.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_565.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1018.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_571.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_798.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_940.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_954.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_968.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_983.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_997.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_767.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_773.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_772.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_766.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_996.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_982.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_969.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_955.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_941.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_799.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_570.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_564.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1019.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1031.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_558.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_1025.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_438.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_606.jpg,cars
/Users/linafadhli/DataVehicle/cars/cars_612.jpg,cars
